-------- SandStar Log --------
y = 541.86896
angle = 64.0

radius = 152.0
x = 476.63242
y = 546.6167
angle = 65.0

radius = 156.0
x = 475.92844
y = 551.38403
angle = 66.0

radius = 160.0
x = 475.07785
y = 556.1673
angle = 67.0

radius = 164.0
x = 474.0799
y = 560.96277
angle = 68.0

radius = 168.0
x = 472.9339
y = 565.7669
angle = 69.0

radius = 172.0
x = 471.63928
y = 570.5758
angle = 70.0

radius = 176.0
x = 470.19553
y = 575.3859
angle = 71.0

radius = 180.0
x = 468.60226
y = 580.19336
angle = 72.0

radius = 184.0
x = 466.85913
y = 584.9944
angle = 73.0

radius = 188.0
x = 464.96588
y = 589.7853
angle = 74.0

radius = 192.0
x = 462.92236
y = 594.56226
angle = 75.0

radius = 196.0
x = 460.72852
y = 599.3215
angle = 76.0

radius = 200.0
x = 458.38437
y = 604.05914
angle = 77.0

radius = 204.0
x = 455.89
y = 608.7715
angle = 78.0

radius = 208.0
x = 453.24564
y = 613.4547
angle = 79.0

radius = 212.0
x = 450.4515
y = 618.105
angle = 80.0

radius = 216.0
x = 447.508
y = 622.7185
angle = 81.0

radius = 220.0
x = 444.4156
y = 627.29144
angle = 82.0

radius = 224.0
x = 441.17477
y = 631.82007
angle = 83.0

radius = 228.0
x = 437.7862
y = 636.30054
angle = 84.0

radius = 232.0
x = 434.25058
y = 640.72906
angle = 85.0

radius = 236.0
x = 430.56876
y = 645.1019
angle = 86.0

radius = 240.0
x = 426.74158
y = 649.4154
angle = 87.0

radius = 244.0
x = 422.76996
y = 653.6656
angle = 88.0

radius = 248.0
x = 418.65506
y = 657.84894
angle = 89.0

radius = 252.0
x = 414.398
y = 661.9616
angle = 90.0

radius = 256.0
x = 410.0
y = 666.0
angle = 91.0

radius = 260.0
x = 405.46237
y = 669.96045
angle = 92.0

radius = 264.0
x = 400.78653
y = 673.8392
angle = 93.0

radius = 268.0
x = 395.97397
y = 677.6327
angle = 94.0

radius = 272.0
x = 391.0262
y = 681.3374
angle = 95.0

radius = 276.0
x = 385.94498
y = 684.9497
angle = 96.0

radius = 280.0
x = 380.73203
y = 688.4661
angle = 97.0

radius = 284.0
x = 375.3891
y = 691.8831
angle = 98.0

radius = 288.0
x = 369.91812
y = 695.1972
angle = 99.0

radius = 292.0
x = 364.32114
y = 698.405
angle = 100.0

radius = 296.0
x = 358.60013
y = 701.50305
angle = 101.0

radius = 300.0
x = 352.7573
y = 704.48816
angle = 102.0

radius = 304.0
x = 346.7948
y = 707.3569
angle = 103.0

radius = 308.0
x = 340.71506
y = 710.10596
angle = 104.0

radius = 312.0
x = 334.52032
y = 712.7323
angle = 105.0

radius = 316.0
x = 328.21313
y = 715.23254
angle = 106.0

radius = 320.0
x = 321.79605
y = 717.60376
angle = 107.0

radius = 324.0
x = 315.27155
y = 719.8428
angle = 108.0

radius = 328.0
x = 308.6424
y = 721.94653
angle = 109.0

radius = 332.0
x = 301.91138
y = 723.9122
angle = 110.0

radius = 336.0
x = 295.08124
y = 725.7367
angle = 111.0

radius = 340.0
x = 288.15485
y = 727.41736
angle = 112.0

radius = 344.0
x = 281.13528
y = 728.95123
angle = 113.0

radius = 348.0
x = 274.02557
y = 730.3357
angle = 114.0

radius = 352.0
x = 266.82867
y = 731.568
angle = 115.0

radius = 356.0
x = 259.54788
y = 732.64557
angle = 116.0

radius = 360.0
x = 252.1864
y = 733.56586
angle = 117.0

radius = 364.0
x = 244.74742
y = 734.32635
angle = 118.0

radius = 368.0
x = 237.23447
y = 734.9247
angle = 119.0

radius = 372.0
x = 229.65077
y = 735.3585
angle = 120.0

radius = 376.0
x = 221.99998
y = 735.62555
angle = 121.0

radius = 380.0
x = 214.28555
y = 735.7236
angle = 122.0

radius = 384.0
x = 206.51099
y = 735.65045
angle = 123.0

radius = 388.0
x = 198.68005
y = 735.4042
angle = 124.0

radius = 392.0
x = 190.79634
y = 734.98267
angle = 125.0

radius = 396.0
x = 182.86372
y = 734.38416
angle = 126.0

radius = 400.0
x = 174.88583
y = 733.60675
angle = 127.0

radius = 404.0
x = 166.8667
y = 732.64874
angle = 128.0

radius = 400.0
x = 163.73543
y = 725.20435
angle = 129.0

radius = 396.0
x = 160.78908
y = 717.74976
angle = 130.0

radius = 392.0
x = 158.02725
y = 710.2894
angle = 131.0

radius = 388.0
x = 155.44913
y = 702.82733
angle = 132.0

radius = 384.0
x = 153.05383
y = 695.3676
angle = 133.0

radius = 380.0
x = 150.84058
y = 687.91437
angle = 134.0

radius = 376.0
x = 148.80841
y = 680.47174
angle = 135.0

radius = 372.0
x = 146.95627
y = 673.0437
angle = 136.0

radius = 368.0
x = 145.28293
y = 665.6343
angle = 137.0

radius = 364.0
x = 143.78723
y = 658.2474
angle = 138.0

radius = 360.0
x = 142.46786
y = 650.887
angle = 139.0

radius = 356.0
x = 141.32336
y = 643.557
angle = 140.0

radius = 352.0
x = 140.3523
y = 636.26117
angle = 141.0

radius = 348.0
x = 139.55319
y = 629.0034
angle = 142.0

radius = 344.0
x = 138.92429
y = 621.78754
angle = 143.0

radius = 340.0
x = 138.4639
y = 614.61707
angle = 144.0

radius = 336.0
x = 138.17026
y = 607.49585
angle = 145.0

radius = 332.0
x = 138.0415
y = 600.42737
angle = 146.0

radius = 328.0
x = 138.07565
y = 593.4153
angle = 147.0

radius = 324.0
x = 138.27069
y = 586.463
angle = 148.0

radius = 320.0
x = 138.6246
y = 579.5741
angle = 149.0

radius = 316.0
x = 139.13513
y = 572.752
angle = 150.0

radius = 312.0
x = 139.80005
y = 565.99994
angle = 151.0

radius = 308.0
x = 140.6171
y = 559.32135
angle = 152.0

radius = 304.0
x = 141.58395
y = 552.71936
angle = 153.0

radius = 300.0
x = 142.69803
y = 546.19714
angle = 154.0

radius = 296.0
x = 143.95697
y = 539.7579
angle = 155.0

radius = 292.0
x = 145.35812
y = 533.40454
angle = 156.0

radius = 288.0
x = 146.8989
y = 527.14014
angle = 157.0

radius = 284.0
x = 148.5766
y = 520.9676
angle = 158.0

radius = 280.0
x = 150.38849
y = 514.88983
angle = 159.0

radius = 276.0
x = 152.33179
y = 508.90955
angle = 160.0

radius = 272.0
x = 154.4036
y = 503.02945
angle = 161.0

radius = 268.0
x = 156.60101
y = 497.25226
angle = 162.0

radius = 264.0
x = 158.92108
y = 491.5805
angle = 163.0

radius = 260.0
x = 161.36076
y = 486.01666
angle = 164.0

radius = 256.0
x = 163.917
y = 480.56317
angle = 165.0

radius = 252.0
x = 166.58669
y = 475.22235
angle = 166.0

radius = 248.0
x = 169.36665
y = 469.9966
angle = 167.0

radius = 244.0
x = 172.2537
y = 464.888
angle = 168.0

radius = 240.0
x = 175.24457
y = 459.8988
angle = 169.0

radius = 236.0
x = 178.33597
y = 455.03088
angle = 170.0

radius = 232.0
x = 181.52461
y = 450.2864
angle = 171.0

radius = 228.0
x = 184.80705
y = 445.66705
angle = 172.0

radius = 224.0
x = 188.17996
y = 441.1748
angle = 173.0

radius = 220.0
x = 191.63985
y = 436.81125
angle = 174.0

radius = 216.0
x = 195.18327
y = 432.5781
angle = 175.0

radius = 212.0
x = 198.80672
y = 428.477
angle = 176.0

radius = 208.0
x = 202.50667
y = 424.5093
angle = 177.0

radius = 204.0
x = 206.27959
y = 420.67654
angle = 178.0

radius = 200.0
x = 210.12183
y = 416.9799
angle = 179.0

radius = 196.0
x = 214.02985
y = 413.4207
angle = 180.0

radius = 192.0
x = 218.0
y = 409.99997
angle = 181.0

radius = 188.0
x = 222.02863
y = 406.7189
angle = 182.0

radius = 184.0
x = 226.11209
y = 403.57846
angle = 183.0

radius = 180.0
x = 230.24669
y = 400.57947
angle = 184.0

radius = 176.0
x = 234.42873
y = 397.72287
angle = 185.0

radius = 172.0
x = 238.65451
y = 395.0092
angle = 186.0

radius = 168.0
x = 242.92032
y = 392.4392
angle = 187.0

radius = 164.0
x = 247.22243
y = 390.0134
angle = 188.0

radius = 160.0
x = 251.55711
y = 387.73227
angle = 189.0

radius = 156.0
x = 255.92062
y = 385.5962
angle = 190.0

radius = 152.0
x = 260.3092
y = 383.60544
angle = 191.0

radius = 148.0
x = 264.71918
y = 381.76028
angle = 192.0

radius = 144.0
x = 269.14673
y = 380.0607
angle = 193.0

radius = 140.0
x = 273.5882
y = 378.50687
angle = 194.0

radius = 136.0
x = 278.0398
y = 377.0986
angle = 195.0

radius = 132.0
x = 282.4978
y = 375.83585
angle = 196.0

radius = 128.0
x = 286.9585
y = 374.71838
angle = 197.0

radius = 124.0
x = 291.4182
y = 373.74588
angle = 198.0

radius = 120.0
x = 295.87323
y = 372.91797
angle = 199.0

radius = 116.0
x = 300.31985
y = 372.23407
angle = 200.0

radius = 112.0
x = 304.75443
y = 371.69373
angle = 201.0

radius = 108.0
x = 309.1733
y = 371.29623
angle = 202.0

radius = 104.0
x = 313.57288
y = 371.0409
angle = 203.0

radius = 100.0
x = 317.94952
y = 370.92688
angle = 204.0

radius = 96.0
x = 322.29965
y = 370.95325
angle = 205.0

radius = 100.0
x = 319.3692
y = 367.73816
angle = 206.0

radius = 104.0
x = 316.52542
y = 364.4094
angle = 207.0

radius = 108.0
x = 313.7713
y = 360.96902
angle = 208.0

radius = 112.0
x = 311.10986
y = 357.41916
angle = 209.0

radius = 116.0
x = 308.54413
y = 353.7621
angle = 210.0

radius = 120.0
x = 306.07697
y = 349.99997
angle = 211.0

radius = 124.0
x = 303.71127
y = 346.13525
angle = 212.0

radius = 128.0
x = 301.44983
y = 342.17035
angle = 213.0

radius = 132.0
x = 299.29547
y = 338.10767
angle = 214.0

radius = 136.0
x = 297.2509
y = 333.94977
angle = 215.0

radius = 140.0
x = 295.31873
y = 329.69928
angle = 216.0

radius = 144.0
x = 293.50156
y = 325.35892
angle = 217.0

radius = 148.0
x = 291.80197
y = 320.93134
angle = 218.0

radius = 152.0
x = 290.22235
y = 316.41946
angle = 219.0

radius = 156.0
x = 288.76523
y = 311.82602
angle = 220.0

radius = 160.0
x = 287.43286
y = 307.154
angle = 221.0

radius = 164.0
x = 286.22763
y = 302.4063
angle = 222.0

radius = 168.0
x = 285.1517
y = 297.58603
angle = 223.0

radius = 172.0
x = 284.20718
y = 292.69626
angle = 224.0

radius = 176.0
x = 283.39624
y = 287.74008
angle = 225.0

radius = 180.0
x = 282.72076
y = 282.7208
angle = 226.0

radius = 184.0
x = 282.18286
y = 277.64148
angle = 227.0

radius = 188.0
x = 281.7843
y = 272.5055
angle = 228.0

radius = 192.0
x = 281.52695
y = 267.3162
angle = 229.0

radius = 196.0
x = 281.41248
y = 262.0769
angle = 230.0

radius = 200.0
x = 281.4425
y = 256.79108
angle = 231.0

radius = 204.0
x = 281.61865
y = 251.46222
angle = 232.0

radius = 208.0
x = 281.9424
y = 246.09377
angle = 233.0

radius = 212.0
x = 282.4152
y = 240.68929
angle = 234.0

radius = 216.0
x = 283.03842
y = 235.2523
angle = 235.0

radius = 220.0
x = 283.8132
y = 229.78653
angle = 236.0

radius = 224.0
x = 284.74078
y = 224.29558
angle = 237.0

radius = 228.0
x = 285.8224
y = 218.78307
angle = 238.0

radius = 232.0
x = 287.0588
y = 213.2528
angle = 239.0

radius = 236.0
x = 288.45096
y = 207.70854
angle = 240.0

radius = 240.0
x = 290.00003
y = 202.1539
angle = 241.0

radius = 244.0
x = 291.70645
y = 196.59279
angle = 242.0

radius = 248.0
x = 293.57104
y = 191.029
angle = 243.0

radius = 252.0
x = 295.59448
y = 185.46632
angle = 244.0

radius = 256.0
x = 297.77704
y = 179.9087
angle = 245.0

radius = 260.0
x = 300.11926
y = 174.35997
angle = 246.0

radius = 264.0
x = 302.62152
y = 168.824
angle = 247.0

radius = 268.0
x = 305.28403
y = 163.30472
angle = 248.0

radius = 272.0
x = 308.1071
y = 157.80595
angle = 249.0

radius = 276.0
x = 311.09048
y = 152.33179
angle = 250.0

radius = 280.0
x = 314.23438
y = 146.88605
angle = 251.0

radius = 284.0
x = 317.53864
y = 141.47272
angle = 252.0

radius = 288.0
x = 321.0032
y = 136.0957
angle = 253.0

radius = 292.0
x = 324.6274
y = 130.75903
angle = 254.0

radius = 296.0
x = 328.41138
y = 125.46652
angle = 255.0

radius = 300.0
x = 332.3543
y = 120.22223
angle = 256.0

radius = 304.0
x = 336.45575
y = 115.03009
angle = 257.0

radius = 308.0
x = 340.71518
y = 109.89401
angle = 258.0

radius = 312.0
x = 345.13162
y = 104.81793
angle = 259.0

radius = 316.0
x = 349.7044
y = 99.805786
angle = 260.0

radius = 320.0
x = 354.4326
y = 94.86151
angle = 261.0

radius = 324.0
x = 359.31522
y = 89.98898
angle = 262.0

radius = 328.0
x = 364.35117
y = 85.19208
angle = 263.0

radius = 332.0
x = 369.53946
y = 80.47467
angle = 264.0

radius = 336.0
x = 374.87848
y = 75.84064
angle = 265.0

radius = 340.0
x = 380.36707
y = 71.29379
angle = 266.0

radius = 344.0
x = 386.0039
y = 66.83795
angle = 267.0

radius = 348.0
x = 391.78702
y = 62.47693
angle = 268.0

radius = 352.0
x = 397.71545
y = 58.214417
angle = 269.0

radius = 356.0
x = 403.787
y = 54.05423
angle = 270.0

radius = 360.0
x = 410.0
y = 50.0
angle = 271.0

radius = 364.0
x = 416.3528
y = 46.05542
angle = 272.0

radius = 368.0
x = 422.8431
y = 42.224182
angle = 273.0

radius = 372.0
x = 429.46906
y = 38.509827
angle = 274.0

radius = 376.0
x = 436.22845
y = 34.915924
angle = 275.0

radius = 380.0
x = 443.11917
y = 31.446014
angle = 276.0

radius = 384.0
x = 450.1389
y = 28.103577
angle = 277.0

radius = 388.0
x = 457.2854
y = 24.89209
angle = 278.0

radius = 392.0
x = 464.5559
y = 21.81491
angle = 279.0

radius = 396.0
x = 471.94806
y = 18.875427
angle = 280.0

radius = 400.0
x = 479.45944
y = 16.076935
angle = 281.0

radius = 404.0
x = 487.0868
y = 13.422607
angle = 282.0

radius = 400.0
x = 493.16476
y = 18.740967
angle = 283.0

radius = 396.0
x = 499.0807
y = 24.149475
angle = 284.0

radius = 392.0
x = 504.8334
y = 29.644073
angle = 285.0

radius = 388.0
x = 510.42194
y = 35.220825
angle = 286.0

radius = 384.0
x = 515.84485
y = 40.87555
angle = 287.0

radius = 380.0
x = 521.1013
y = 46.604218
angle = 288.0

radius = 376.0
x = 526.1904
y = 52.40277
angle = 289.0

radius = 372.0
x = 531.1114
y = 58.26709
angle = 290.0

radius = 368.0
x = 535.8634
y = 64.193115
angle = 291.0

radius = 364.0
x = 540.44604
y = 70.17676
angle = 292.0

radius = 360.0
x = 544.85846
y = 76.21384
angle = 293.0

radius = 356.0
x = 549.10034
y = 82.30029
angle = 294.0

radius = 352.0
x = 553.17145
y = 88.43207
angle = 295.0

radius = 348.0
x = 557.0711
y = 94.60489
angle = 296.0

radius = 344.0
x = 560.7998
y = 100.81488
angle = 297.0

radius = 340.0
x = 564.3568
y = 107.05783
angle = 298.0

radius = 336.0
x = 567.7425
y = 113.32962
angle = 299.0

radius = 332.0
x = 570.9568
y = 119.62625
angle = 300.0

radius = 328.0
x = 574.0001
y = 125.943726
angle = 301.0

radius = 324.0
x = 576.8723
y = 132.27774
angle = 302.0

radius = 320.0
x = 579.5742
y = 138.62463
angle = 303.0

radius = 316.0
x = 582.10596
y = 144.98013
angle = 304.0

radius = 312.0
x = 584.4682
y = 151.34027
angle = 305.0

radius = 308.0
x = 586.6616
y = 157.70123
angle = 306.0

radius = 304.0
x = 588.68677
y = 164.05888
angle = 307.0

radius = 300.0
x = 590.54456
y = 170.40938
angle = 308.0

radius = 296.0
x = 592.23584
y = 176.74883
angle = 309.0

radius = 292.0
x = 593.76154
y = 183.07338
angle = 310.0

radius = 288.0
x = 595.1228
y = 189.37918
angle = 311.0

radius = 284.0
x = 596.3208
y = 195.66252
angle = 312.0

radius = 280.0
x = 597.3566
y = 201.91946
angle = 313.0

radius = 276.0
x = 598.23157
y = 208.1464
angle = 314.0

radius = 272.0
x = 598.94714
y = 214.33966
angle = 315.0

radius = 268.0
x = 599.5046
y = 220.49536
angle = 316.0

radius = 264.0
x = 599.90576
y = 226.61023
angle = 317.0

radius = 260.0
x = 600.152
y = 232.68045
angle = 318.0

radius = 256.0
x = 600.2451
y = 238.70258
angle = 319.0

radius = 252.0
x = 600.1869
y = 244.6732
angle = 320.0

radius = 248.0
x = 599.97906
y = 250.58873
angle = 321.0

radius = 244.0
x = 599.62366
y = 256.44586
angle = 322.0

radius = 240.0
x = 599.1226
y = 262.24127
angle = 323.0

radius = 236.0
x = 598.47797
y = 267.97168
angle = 324.0

radius = 232.0
x = 597.6919
y = 273.6338
angle = 325.0

radius = 228.0
x = 596.7667
y = 279.2246
angle = 326.0

radius = 224.0
x = 595.70435
y = 284.74072
angle = 327.0

radius = 220.0
x = 594.50757
y = 290.17944
angle = 328.0

radius = 216.0
x = 593.1784
y = 295.53745
angle = 329.0

radius = 212.0
x = 591.7195
y = 300.81192
angle = 330.0

radius = 208.0
x = 590.1333
y = 306.00006
angle = 331.0

radius = 204.0
x = 588.4224
y = 311.09888
angle = 332.0

radius = 200.0
x = 586.58954
y = 316.1057
angle = 333.0

radius = 196.0
x = 584.63727
y = 321.01785
angle = 334.0

radius = 192.0
x = 582.5685
y = 325.8328
angle = 335.0

radius = 188.0
x = 580.38586
y = 330.54782
angle = 336.0

radius = 184.0
x = 578.0924
y = 335.1605
angle = 337.0

radius = 180.0
x = 575.6909
y = 339.6685
angle = 338.0

radius = 176.0
x = 573.1844
y = 344.0693
angle = 339.0

radius = 172.0
x = 570.57587
y = 348.36078
angle = 340.0

radius = 168.0
x = 567.86835
y = 352.5406
angle = 341.0

radius = 164.0
x = 565.06506
y = 356.60684
angle = 342.0

radius = 160.0
x = 562.16907
y = 360.55728
angle = 343.0

radius = 156.0
x = 559.18353
y = 364.39
angle = 344.0

radius = 152.0
x = 556.11176
y = 368.1031
angle = 345.0

radius = 148.0
x = 552.95703
y = 371.69482
angle = 346.0

radius = 144.0
x = 549.7226
y = 375.16327
angle = 347.0

radius = 140.0
x = 546.4118
y = 378.50687
angle = 348.0

radius = 136.0
x = 543.0281
y = 381.72406
angle = 349.0

radius = 132.0
x = 539.5748
y = 384.81326
angle = 350.0

radius = 128.0
x = 536.0554
y = 387.77307
angle = 351.0

radius = 124.0
x = 532.4734
y = 390.6022
angle = 352.0

radius = 120.0
x = 528.83215
y = 393.2993
angle = 353.0

radius = 116.0
x = 525.1354
y = 395.86316
angle = 354.0

radius = 112.0
x = 521.3865
y = 398.2928
angle = 355.0

radius = 108.0
x = 517.589
y = 400.58716
angle = 356.0

radius = 104.0
x = 513.7467
y = 402.74533
angle = 357.0

radius = 100.0
x = 509.86295
y = 404.76642
angle = 358.0

radius = 96.0
x = 505.94153
y = 406.64963
angle = 359.0

radius = 100.0
x = 509.98477
y = 408.2548
angle = 360.0

radius = 104.0
x = 514.0
y = 410.00003
angle = 0.0

radius = 108.0
x = 518.0
y = 410.0
angle = 1.0

radius = 112.0
x = 521.9829
y = 411.95468
angle = 2.0

radius = 116.0
x = 525.9293
y = 414.04834
angle = 3.0

radius = 120.0
x = 529.8356
y = 416.2803
angle = 4.0

radius = 124.0
x = 533.69794
y = 418.6498
angle = 5.0

radius = 128.0
x = 537.51294
y = 421.15594
angle = 6.0

radius = 132.0
x = 541.27686
y = 423.79776
angle = 7.0

radius = 136.0
x = 544.98627
y = 426.57422
angle = 8.0

radius = 140.0
x = 548.6375
y = 429.48422
angle = 9.0

radius = 144.0
x = 552.2271
y = 432.52655
angle = 10.0

radius = 148.0
x = 555.7515
y = 435.69992
angle = 11.0

radius = 152.0
x = 559.20734
y = 439.00296
angle = 12.0

radius = 156.0
x = 562.59106
y = 442.43423
angle = 13.0

radius = 160.0
x = 565.89923
y = 445.99216
angle = 14.0

radius = 164.0
x = 569.1285
y = 449.6752
angle = 15.0

radius = 168.0
x = 572.2755
y = 453.4816
angle = 16.0

radius = 172.0
x = 575.33704
y = 457.40964
angle = 17.0

radius = 176.0
x = 578.30963
y = 461.45743
angle = 18.0

radius = 180.0
x = 581.1902
y = 465.62305
angle = 19.0

radius = 184.0
x = 583.9754
y = 469.90454
angle = 20.0

radius = 188.0
x = 586.66223
y = 474.2998
angle = 21.0

radius = 192.0
x = 589.24744
y = 478.80664
angle = 22.0

radius = 196.0
x = 591.728
y = 483.4229
angle = 23.0

radius = 200.0
x = 594.10095
y = 488.14624
angle = 24.0

radius = 204.0
x = 596.3633
y = 492.97427
angle = 25.0

radius = 208.0
x = 598.512
y = 497.9046
angle = 26.0

radius = 212.0
x = 600.5443
y = 502.9347
angle = 27.0

radius = 216.0
x = 602.4574
y = 508.06195
angle = 28.0

radius = 220.0
x = 604.2485
y = 513.28375
angle = 29.0

radius = 224.0
x = 605.9148
y = 518.59735
angle = 30.0

radius = 228.0
x = 607.4538
y = 524.0
angle = 31.0

radius = 232.0
x = 608.8628
y = 529.48883
angle = 32.0

radius = 236.0
x = 610.13934
y = 535.0609
angle = 33.0

radius = 240.0
x = 611.28094
y = 540.7134
angle = 34.0

radius = 244.0
x = 612.28516
y = 546.4431
angle = 35.0

radius = 248.0
x = 613.14966
y = 552.24695
angle = 36.0

radius = 252.0
x = 613.8723
y = 558.1219
angle = 37.0

radius = 256.0
x = 614.4507
y = 564.06464
angle = 38.0

radius = 260.0
x = 614.8828
y = 570.072
angle = 39.0

radius = 264.0
x = 615.1665
y = 576.14056
angle = 40.0

radius = 268.0
x = 615.2999
y = 582.2671
angle = 41.0

radius = 272.0
x = 615.281
y = 588.44806
angle = 42.0

radius = 276.0
x = 615.108
y = 594.68005
angle = 43.0

radius = 280.0
x = 614.77905
y = 600.95953
angle = 44.0

radius = 284.0
x = 614.2925
y = 607.28296
angle = 45.0

radius = 288.0
x = 613.6467
y = 613.6467
angle = 46.0

radius = 292.0
x = 612.8403
y = 620.04724
angle = 47.0

radius = 296.0
x = 611.8715
y = 626.4807
angle = 48.0

radius = 300.0
x = 610.73914
y = 632.9435
angle = 49.0

radius = 304.0
x = 609.4419
y = 639.4317
angle = 50.0

radius = 308.0
x = 607.9786
y = 645.94165
angle = 51.0

radius = 312.0
x = 606.34796
y = 652.46954
angle = 52.0

radius = 316.0
x = 604.549
y = 659.0114
angle = 53.0

radius = 320.0
x = 602.5808
y = 665.56335
angle = 54.0

radius = 324.0
x = 600.4424
y = 672.1215
angle = 55.0

radius = 328.0
x = 598.13306
y = 678.6819
angle = 56.0

radius = 332.0
x = 595.65204
y = 685.2405
angle = 57.0

radius = 336.0
x = 592.9987
y = 691.79333
angle = 58.0

radius = 340.0
x = 590.17255
y = 698.33636
angle = 59.0

radius = 344.0
x = 587.1731
y = 704.86554
angle = 60.0

radius = 348.0
x = 584.0
y = 711.37683
angle = 61.0

radius = 352.0
x = 580.65295
y = 717.86615
angle = 62.0

radius = 356.0
x = 577.13184
y = 724.32935
angle = 63.0

radius = 360.0
x = 573.4365
y = 730.7623
angle = 64.0

radius = 364.0
x = 569.5671
y = 737.161
angle = 65.0

radius = 368.0
x = 565.5235
y = 743.52124
angle = 66.0

radius = 372.0
x = 561.306
y = 749.8389
angle = 67.0

radius = 376.0
x = 556.9149
y = 756.10986
angle = 68.0

radius = 380.0
x = 552.35046
y = 762.32983
angle = 69.0

radius = 384.0
x = 547.6133
y = 768.4949
angle = 70.0

radius = 388.0
x = 542.70374
y = 774.60077
angle = 71.0

radius = 392.0
x = 537.6227
y = 780.6433
angle = 72.0

radius = 396.0
x = 532.3707
y = 786.6184
angle = 73.0
